Time,Sentiment
31/12/2020 05:33,0
31/12/2020 05:38,-1
31/12/2020 05:43,-1
31/12/2020 05:48,0
31/12/2020 05:53,-1
31/12/2020 05:58,-1
31/12/2020 06:03,-1
31/12/2020 06:08,-1
31/12/2020 06:13,1
31/12/2020 06:19,1
31/12/2020 06:24,-1
31/12/2020 06:29,-1
31/12/2020 06:34,1
31/12/2020 06:39,1
31/12/2020 06:44,-1
31/12/2020 06:49,-1
31/12/2020 06:54,-1
31/12/2020 06:59,1
31/12/2020 07:04,-1
31/12/2020 07:09,-1
31/12/2020 07:14,-1
31/12/2020 07:19,1
31/12/2020 07:24,1
31/12/2020 07:29,1
31/12/2020 07:34,1
31/12/2020 07:40,1
31/12/2020 07:45,1
31/12/2020 07:50,1
31/12/2020 07:55,1
31/12/2020 08:00,1
31/12/2020 08:05,1
31/12/2020 08:10,0
31/12/2020 08:15,-1
31/12/2020 08:20,1
31/12/2020 08:25,1
31/12/2020 08:30,-1
31/12/2020 08:35,1
31/12/2020 08:40,1
31/12/2020 08:45,1
31/12/2020 08:50,1
31/12/2020 08:56,1
31/12/2020 09:01,1
31/12/2020 09:06,1
31/12/2020 09:11,-1
31/12/2020 09:16,1
31/12/2020 09:21,0
31/12/2020 09:26,-1
31/12/2020 09:31,1
31/12/2020 09:37,0
31/12/2020 09:42,1
31/12/2020 09:47,1
31/12/2020 09:52,1
31/12/2020 09:57,1
31/12/2020 10:02,0
31/12/2020 10:07,1
31/12/2020 10:12,1
31/12/2020 10:17,1
31/12/2020 10:23,1
31/12/2020 10:28,1
31/12/2020 10:33,1
31/12/2020 10:38,-1
31/12/2020 10:43,-1
31/12/2020 10:48,1
31/12/2020 10:53,1
31/12/2020 10:58,1
31/12/2020 11:03,1
31/12/2020 11:08,1
31/12/2020 11:13,1
31/12/2020 11:18,1
31/12/2020 11:24,1
31/12/2020 11:29,1
31/12/2020 11:34,1
31/12/2020 11:39,1
31/12/2020 11:44,1
31/12/2020 11:49,1
31/12/2020 11:54,1
31/12/2020 11:59,1
31/12/2020 12:04,1
31/12/2020 12:09,1
31/12/2020 12:14,1
31/12/2020 12:19,1
31/12/2020 12:24,1
31/12/2020 12:30,1
31/12/2020 12:35,1
31/12/2020 12:40,1
31/12/2020 12:45,1
31/12/2020 12:50,1
31/12/2020 12:55,1
31/12/2020 13:00,1
31/12/2020 13:05,1
31/12/2020 13:10,1
31/12/2020 13:15,1
31/12/2020 13:20,1
31/12/2020 13:26,1
31/12/2020 13:31,1
31/12/2020 13:36,1
31/12/2020 13:41,1
31/12/2020 13:46,1
31/12/2020 13:51,1
31/12/2020 13:56,1
31/12/2020 14:01,1
31/12/2020 14:06,-1
31/12/2020 14:11,1
31/12/2020 14:16,1
31/12/2020 14:22,1
31/12/2020 14:27,1
31/12/2020 14:32,1
31/12/2020 14:37,1
31/12/2020 14:42,1
31/12/2020 14:47,1
31/12/2020 14:52,1
31/12/2020 14:57,1
31/12/2020 15:02,1
31/12/2020 15:07,1
31/12/2020 15:13,1
31/12/2020 15:18,1
31/12/2020 15:23,1
31/12/2020 15:28,-1
31/12/2020 15:33,1
31/12/2020 15:38,1
31/12/2020 15:43,1
31/12/2020 15:48,1
31/12/2020 15:53,1
31/12/2020 15:58,1
31/12/2020 16:03,1
31/12/2020 16:09,1
31/12/2020 16:14,1
31/12/2020 16:19,1
31/12/2020 16:24,1
31/12/2020 16:29,1
31/12/2020 16:34,1
31/12/2020 16:39,1
31/12/2020 16:44,-1
31/12/2020 16:49,1
31/12/2020 16:54,1
31/12/2020 16:59,1
31/12/2020 17:05,1
31/12/2020 17:10,1
31/12/2020 17:15,1
31/12/2020 17:20,1
31/12/2020 17:25,-1
31/12/2020 17:30,1
31/12/2020 17:35,1
31/12/2020 17:40,1
31/12/2020 17:45,1
31/12/2020 17:50,1
31/12/2020 17:55,1
31/12/2020 18:00,1
31/12/2020 18:06,1
31/12/2020 18:11,0
31/12/2020 18:16,1
31/12/2020 18:21,1
31/12/2020 18:26,1
31/12/2020 18:31,1
31/12/2020 18:36,1
31/12/2020 18:41,1
31/12/2020 18:46,1
31/12/2020 18:51,1
31/12/2020 18:57,1
31/12/2020 19:02,1
31/12/2020 19:07,1
31/12/2020 19:12,1
31/12/2020 19:17,1
31/12/2020 19:22,1
31/12/2020 19:27,1
31/12/2020 19:32,1
31/12/2020 19:37,1
31/12/2020 19:42,1
31/12/2020 19:47,1
31/12/2020 19:52,1
31/12/2020 19:58,0
31/12/2020 20:03,1
31/12/2020 20:08,0
31/12/2020 20:13,1
31/12/2020 20:18,1
31/12/2020 20:23,1
31/12/2020 20:28,1
31/12/2020 20:33,1
31/12/2020 20:38,1
31/12/2020 20:43,1
31/12/2020 20:48,1
31/12/2020 20:53,-1
31/12/2020 20:58,1
31/12/2020 21:04,-1
31/12/2020 21:09,1
31/12/2020 21:14,1
31/12/2020 21:19,1
31/12/2020 21:24,1
31/12/2020 21:29,1
31/12/2020 21:34,1
31/12/2020 21:39,1
31/12/2020 21:44,1
31/12/2020 21:49,1
31/12/2020 21:54,1
31/12/2020 21:59,1
31/12/2020 22:04,1
31/12/2020 22:10,1
31/12/2020 22:15,1
31/12/2020 22:20,-1
31/12/2020 22:25,1
31/12/2020 22:30,1
31/12/2020 22:35,1
31/12/2020 22:40,1
31/12/2020 22:45,1
31/12/2020 22:50,1
31/12/2020 22:55,1
31/12/2020 23:00,1
31/12/2020 23:05,1
31/12/2020 23:10,1
31/12/2020 23:15,-1
31/12/2020 23:21,1
31/12/2020 23:26,1
31/12/2020 23:31,1
31/12/2020 23:36,1
31/12/2020 23:41,1
31/12/2020 23:46,1
31/12/2020 23:51,1
31/12/2020 23:56,1
01/01/2021 00:01,0
01/01/2021 00:06,1
01/01/2021 00:11,1
01/01/2021 00:16,1
01/01/2021 00:21,1
01/01/2021 00:27,1
01/01/2021 00:32,1
01/01/2021 00:42,1
01/01/2021 00:47,1
01/01/2021 00:52,1
01/01/2021 00:57,1
01/01/2021 01:02,1
01/01/2021 01:07,1
01/01/2021 01:12,1
01/01/2021 01:17,1
01/01/2021 01:22,1
01/01/2021 01:27,1
01/01/2021 01:32,1
01/01/2021 01:37,1
01/01/2021 01:42,1
01/01/2021 01:48,1
01/01/2021 01:53,1
01/01/2021 01:58,1
01/01/2021 02:03,0
01/01/2021 02:08,1
01/01/2021 02:13,1
01/01/2021 02:18,1
01/01/2021 02:23,1
01/01/2021 02:28,1
01/01/2021 02:33,1
01/01/2021 02:38,1
01/01/2021 02:43,1
01/01/2021 02:48,1
01/01/2021 02:53,-1
01/01/2021 02:58,1
01/01/2021 03:03,-1
01/01/2021 03:08,1
01/01/2021 03:13,-1
01/01/2021 03:18,1
01/01/2021 03:23,1
01/01/2021 03:28,1
01/01/2021 03:34,1
01/01/2021 03:39,-1
01/01/2021 03:44,1
01/01/2021 03:49,-1
01/01/2021 03:54,1
01/01/2021 03:59,1
01/01/2021 04:04,1
01/01/2021 04:09,-1
01/01/2021 04:14,-1
01/01/2021 04:19,1
01/01/2021 04:24,1
01/01/2021 04:29,1
01/01/2021 04:34,0
01/01/2021 04:39,-1
01/01/2021 04:44,-1
01/01/2021 04:49,1
01/01/2021 04:54,1
01/01/2021 04:59,1
01/01/2021 05:04,1
01/01/2021 05:09,1
01/01/2021 05:14,1
01/01/2021 05:19,1
01/01/2021 05:24,1
01/01/2021 05:29,1
01/01/2021 05:34,1
01/01/2021 05:40,1
01/01/2021 05:45,1
01/01/2021 05:50,-1
01/01/2021 05:55,0
01/01/2021 06:00,1
01/01/2021 06:05,0
01/01/2021 06:10,1
01/01/2021 06:15,1
01/01/2021 06:20,1
01/01/2021 06:25,1
01/01/2021 06:30,1
01/01/2021 06:35,-1
01/01/2021 06:40,-1
01/01/2021 06:45,-1
01/01/2021 06:50,1
01/01/2021 06:55,1
01/01/2021 07:00,1
01/01/2021 07:05,1
01/01/2021 07:10,1
01/01/2021 07:15,-1
01/01/2021 07:20,1
01/01/2021 07:25,-1
01/01/2021 07:30,-1
01/01/2021 07:35,1
01/01/2021 07:40,-1
01/01/2021 07:45,0
01/01/2021 07:51,1
01/01/2021 07:56,1
01/01/2021 08:01,1
01/01/2021 08:06,1
01/01/2021 08:11,1
01/01/2021 08:16,1
01/01/2021 08:21,1
01/01/2021 08:26,1
01/01/2021 08:31,-1
01/01/2021 08:36,1
01/01/2021 08:41,1
01/01/2021 08:46,1
01/01/2021 08:51,1
01/01/2021 08:56,1
01/01/2021 09:01,1
01/01/2021 09:06,1
01/01/2021 09:11,1
01/01/2021 09:16,0
01/01/2021 09:21,1
01/01/2021 09:26,1
01/01/2021 09:31,1
01/01/2021 09:36,1
01/01/2021 09:41,1
01/01/2021 09:46,1
01/01/2021 09:51,1
01/01/2021 09:57,1
01/01/2021 10:02,1
01/01/2021 10:07,1
01/01/2021 10:12,1
01/01/2021 10:17,1
01/01/2021 10:22,1
01/01/2021 10:27,1
01/01/2021 10:32,1
01/01/2021 10:37,1
01/01/2021 10:42,1
01/01/2021 10:47,1
01/01/2021 10:52,1
01/01/2021 10:57,1
01/01/2021 11:02,1
01/01/2021 11:07,1
01/01/2021 11:12,1
01/01/2021 11:17,1
01/01/2021 11:22,1
01/01/2021 11:27,1
01/01/2021 11:32,1
01/01/2021 11:37,1
01/01/2021 11:43,1
01/01/2021 11:48,1
01/01/2021 11:53,1
01/01/2021 11:58,1
01/01/2021 12:03,0
01/01/2021 12:08,1
01/01/2021 12:13,1
01/01/2021 12:18,1
01/01/2021 12:23,1
01/01/2021 12:28,0
01/01/2021 12:33,1
01/01/2021 12:38,1
01/01/2021 12:43,1
01/01/2021 12:48,1
01/01/2021 12:53,1
01/01/2021 12:58,1
01/01/2021 13:03,1
01/01/2021 13:08,1
01/01/2021 13:14,1
01/01/2021 13:19,1
01/01/2021 13:24,1
01/01/2021 13:29,1
01/01/2021 13:34,1
01/01/2021 13:39,1
01/01/2021 13:44,1
01/01/2021 13:49,1
01/01/2021 13:54,1
01/01/2021 13:59,1
01/01/2021 14:04,1
01/01/2021 14:09,1
01/01/2021 14:14,1
01/01/2021 14:19,1
01/01/2021 14:24,1
01/01/2021 14:29,1
01/01/2021 14:34,1
01/01/2021 14:39,1
01/01/2021 14:45,1
01/01/2021 14:50,1
01/01/2021 14:55,1
01/01/2021 15:00,1
01/01/2021 15:05,1
01/01/2021 15:10,1
01/01/2021 15:15,1
01/01/2021 15:20,1
01/01/2021 15:25,1
01/01/2021 15:30,1
01/01/2021 15:35,1
01/01/2021 15:40,1
01/01/2021 15:45,1
01/01/2021 15:50,0
01/01/2021 15:55,1
01/01/2021 16:00,1
01/01/2021 16:05,1
01/01/2021 16:10,1
01/01/2021 16:16,1
01/01/2021 16:21,1
01/01/2021 16:26,1
01/01/2021 16:31,-1
01/01/2021 16:36,1
01/01/2021 16:41,1
01/01/2021 16:46,1
01/01/2021 16:51,1
01/01/2021 16:56,0
01/01/2021 17:01,1
01/01/2021 17:06,1
01/01/2021 17:11,1
01/01/2021 17:16,1
01/01/2021 17:22,1
01/01/2021 17:27,1
01/01/2021 17:32,1
01/01/2021 17:37,1
01/01/2021 17:42,-1
01/01/2021 17:47,1
01/01/2021 17:52,1
01/01/2021 17:57,1
01/01/2021 18:03,1
01/01/2021 18:08,0
01/01/2021 18:13,-1
01/01/2021 18:18,1
01/01/2021 18:23,1
01/01/2021 18:28,1
01/01/2021 18:33,1
01/01/2021 18:38,1
01/01/2021 18:43,1
01/01/2021 18:48,-1
01/01/2021 18:53,1
01/01/2021 18:59,1
01/01/2021 19:04,1
01/01/2021 19:09,1
01/01/2021 19:14,1
01/01/2021 19:19,1
01/01/2021 19:24,1
01/01/2021 19:29,1
01/01/2021 19:34,1
01/01/2021 19:39,1
01/01/2021 19:44,1
01/01/2021 19:49,1
01/01/2021 19:54,1
01/01/2021 19:59,1
01/01/2021 20:04,1
01/01/2021 20:09,1
01/01/2021 20:15,1
01/01/2021 20:20,1
01/01/2021 20:25,1
01/01/2021 20:30,1
01/01/2021 20:35,1
01/01/2021 20:40,1
01/01/2021 20:45,1
01/01/2021 20:50,1
01/01/2021 20:55,1
01/01/2021 21:00,1
01/01/2021 21:05,1
01/01/2021 21:10,1
01/01/2021 21:16,1
01/01/2021 21:21,-1
01/01/2021 21:26,1
01/01/2021 21:31,1
01/01/2021 21:36,-1
01/01/2021 21:41,1
01/01/2021 21:46,1
01/01/2021 21:51,-1
01/01/2021 21:56,-1
01/01/2021 22:01,1
01/01/2021 22:12,1
01/01/2021 22:17,1
01/01/2021 22:22,1
01/01/2021 22:27,-1
01/01/2021 22:32,1
01/01/2021 22:37,-1
01/01/2021 22:42,1
01/01/2021 22:47,-1
01/01/2021 22:52,1
01/01/2021 22:57,-1
01/01/2021 23:02,1
01/01/2021 23:07,1
01/01/2021 23:12,1
01/01/2021 23:18,1
01/01/2021 23:23,1
01/01/2021 23:28,1
01/01/2021 23:33,1
01/01/2021 23:38,1
01/01/2021 23:43,-1
01/01/2021 23:48,1
01/01/2021 23:53,1
01/01/2021 23:58,1
02/01/2021 00:03,1
02/01/2021 00:08,-1
02/01/2021 00:13,-1
02/01/2021 00:18,1
02/01/2021 00:23,1
02/01/2021 00:28,1
02/01/2021 00:33,1
02/01/2021 00:39,-1
02/01/2021 00:44,-1
02/01/2021 00:49,1
02/01/2021 00:54,1
02/01/2021 00:59,1
02/01/2021 01:04,1
02/01/2021 01:09,1
02/01/2021 01:14,1
02/01/2021 01:19,1
02/01/2021 01:24,1
02/01/2021 01:29,-1
02/01/2021 01:34,1
02/01/2021 01:39,-1
02/01/2021 01:44,1
02/01/2021 01:49,1
02/01/2021 01:54,1
02/01/2021 01:59,1
02/01/2021 02:05,-1
02/01/2021 02:10,-1
02/01/2021 02:15,1
02/01/2021 02:20,1
02/01/2021 02:25,-1
02/01/2021 02:30,1
02/01/2021 02:35,1
02/01/2021 02:40,1
02/01/2021 02:45,-1
02/01/2021 02:50,-1
02/01/2021 02:55,-1
02/01/2021 03:00,-1
02/01/2021 03:05,-1
02/01/2021 03:10,1
02/01/2021 03:15,-1
02/01/2021 03:20,-1
02/01/2021 03:25,-1
02/01/2021 03:30,-1
02/01/2021 03:35,1
02/01/2021 03:40,-1
02/01/2021 03:45,-1
02/01/2021 03:50,-1
02/01/2021 03:55,1
02/01/2021 04:00,-1
02/01/2021 04:05,1
02/01/2021 04:10,1
02/01/2021 04:16,1
02/01/2021 04:21,1
02/01/2021 04:26,-1
02/01/2021 04:31,-1
02/01/2021 04:36,1
02/01/2021 04:41,1
02/01/2021 04:46,1
02/01/2021 04:51,1
02/01/2021 04:56,1
02/01/2021 05:01,-1
02/01/2021 05:06,1
02/01/2021 05:11,1
02/01/2021 05:16,-1
02/01/2021 05:21,1
02/01/2021 05:26,0
02/01/2021 05:31,1
02/01/2021 05:36,1
02/01/2021 05:41,1
02/01/2021 05:46,1
02/01/2021 05:51,1
02/01/2021 05:56,1
02/01/2021 06:01,1
02/01/2021 06:06,-1
02/01/2021 06:11,1
02/01/2021 06:16,1
02/01/2021 06:21,-1
02/01/2021 06:26,-1
02/01/2021 06:31,1
02/01/2021 06:37,0
02/01/2021 06:42,-1
02/01/2021 06:47,1
02/01/2021 06:52,1
02/01/2021 06:57,1
02/01/2021 07:02,1
02/01/2021 07:07,1
02/01/2021 07:12,-1
02/01/2021 07:17,1
02/01/2021 07:22,1
02/01/2021 07:27,1
02/01/2021 07:32,1
02/01/2021 07:37,1
02/01/2021 07:42,-1
02/01/2021 07:47,1
02/01/2021 07:52,1
02/01/2021 07:57,1
02/01/2021 08:02,0
02/01/2021 08:07,-1
02/01/2021 08:12,1
02/01/2021 08:17,-1
02/01/2021 08:22,1
02/01/2021 08:27,1
02/01/2021 08:32,1
02/01/2021 08:37,1
02/01/2021 08:42,1
02/01/2021 08:47,1
02/01/2021 08:52,-1
02/01/2021 08:57,1
02/01/2021 09:03,-1
02/01/2021 09:08,1
02/01/2021 09:13,1
02/01/2021 09:18,-1
02/01/2021 09:23,1
02/01/2021 09:28,1
02/01/2021 09:33,1
02/01/2021 09:38,-1
02/01/2021 09:43,1
02/01/2021 09:48,1
02/01/2021 09:53,1
02/01/2021 09:58,1
02/01/2021 10:03,1
02/01/2021 10:08,1
02/01/2021 10:13,1
02/01/2021 10:18,1
02/01/2021 10:23,1
02/01/2021 10:28,1
02/01/2021 10:33,1
02/01/2021 10:38,0
02/01/2021 10:43,1
02/01/2021 10:48,1
02/01/2021 10:54,1
02/01/2021 10:59,1
02/01/2021 11:04,1
02/01/2021 11:09,-1
02/01/2021 11:14,1
02/01/2021 11:19,1
02/01/2021 11:24,1
02/01/2021 11:29,1
02/01/2021 11:34,1
02/01/2021 11:39,1
02/01/2021 11:44,1
02/01/2021 11:49,1
02/01/2021 11:54,1
02/01/2021 11:59,1
02/01/2021 12:04,1
02/01/2021 12:09,1
02/01/2021 12:14,1
02/01/2021 12:19,1
02/01/2021 12:24,1
02/01/2021 12:30,1
02/01/2021 12:35,1
02/01/2021 12:40,1
02/01/2021 12:45,1
02/01/2021 12:50,-1
02/01/2021 12:55,1
02/01/2021 13:00,1
02/01/2021 13:05,1
02/01/2021 13:10,1
02/01/2021 13:15,1
02/01/2021 13:20,-1
02/01/2021 13:25,1
02/01/2021 13:31,1
02/01/2021 13:36,0
02/01/2021 13:41,1
02/01/2021 13:46,1
02/01/2021 13:51,1
02/01/2021 13:56,1
02/01/2021 14:01,1
02/01/2021 14:06,1
02/01/2021 14:11,-1
02/01/2021 14:16,1
02/01/2021 14:21,1
02/01/2021 14:27,1
02/01/2021 14:32,1
02/01/2021 14:37,1
02/01/2021 14:42,-1
02/01/2021 14:47,-1
02/01/2021 14:52,-1
02/01/2021 14:57,1
02/01/2021 15:02,1
02/01/2021 15:07,1
02/01/2021 15:12,1
02/01/2021 15:17,1
02/01/2021 15:22,-1
02/01/2021 15:27,1
02/01/2021 15:32,1
02/01/2021 15:37,1
02/01/2021 15:42,1
02/01/2021 15:48,1
02/01/2021 15:53,1
02/01/2021 15:58,1
02/01/2021 16:03,1
02/01/2021 16:08,1
02/01/2021 16:13,1
02/01/2021 16:18,1
02/01/2021 16:23,1
02/01/2021 16:28,1
02/01/2021 16:33,1
02/01/2021 16:38,1
02/01/2021 16:43,1
02/01/2021 16:48,1
02/01/2021 16:53,1
02/01/2021 16:58,1
02/01/2021 17:04,1
02/01/2021 17:09,0
02/01/2021 17:14,1
02/01/2021 17:19,1
02/01/2021 17:24,1
02/01/2021 17:29,-1
02/01/2021 17:34,1
02/01/2021 17:39,1
02/01/2021 17:44,1
02/01/2021 17:49,1
02/01/2021 17:54,1
02/01/2021 17:59,1
02/01/2021 18:04,1
02/01/2021 18:09,1
02/01/2021 18:14,1
02/01/2021 18:19,1
02/01/2021 18:25,1
02/01/2021 18:30,-1
02/01/2021 18:35,1
02/01/2021 18:40,1
02/01/2021 18:45,1
02/01/2021 18:50,1
02/01/2021 18:55,1
02/01/2021 19:00,1
02/01/2021 19:05,1
02/01/2021 19:10,1
02/01/2021 19:15,1
02/01/2021 19:20,-1
02/01/2021 19:25,1
02/01/2021 19:30,1
02/01/2021 19:36,1
02/01/2021 19:41,1
02/01/2021 19:46,1
02/01/2021 19:51,1
02/01/2021 19:56,-1
02/01/2021 20:01,1
02/01/2021 20:06,-1
02/01/2021 20:11,1
02/01/2021 20:16,1
02/01/2021 20:21,1
02/01/2021 20:26,-1
02/01/2021 20:31,1
02/01/2021 20:37,1
02/01/2021 20:42,1
02/01/2021 20:47,1
02/01/2021 20:52,1
02/01/2021 20:57,1
02/01/2021 21:02,1
02/01/2021 21:07,1
02/01/2021 21:12,1
02/01/2021 21:17,1
02/01/2021 21:22,1
02/01/2021 21:27,1
02/01/2021 21:32,1
02/01/2021 21:38,-1
02/01/2021 21:43,1
02/01/2021 21:48,1
02/01/2021 21:53,-1
02/01/2021 21:58,1
02/01/2021 22:03,1
02/01/2021 22:08,1
02/01/2021 22:13,-1
02/01/2021 22:18,1
02/01/2021 22:23,1
02/01/2021 22:28,1
02/01/2021 22:33,1
02/01/2021 22:38,-1
02/01/2021 22:43,1
02/01/2021 22:48,1
02/01/2021 22:53,1
02/01/2021 22:59,-1
02/01/2021 23:04,1
02/01/2021 23:09,-1
02/01/2021 23:14,1
02/01/2021 23:19,1
02/01/2021 23:24,1
02/01/2021 23:29,-1
02/01/2021 23:34,-1
02/01/2021 23:39,1
02/01/2021 23:44,-1
02/01/2021 23:49,1
02/01/2021 23:54,1
02/01/2021 23:59,1
03/01/2021 00:05,1
03/01/2021 00:10,0
03/01/2021 00:15,1
03/01/2021 00:20,1
03/01/2021 00:25,1
03/01/2021 00:30,-1
03/01/2021 00:35,1
03/01/2021 00:40,1
03/01/2021 00:45,1
03/01/2021 00:50,-1
03/01/2021 00:55,1
03/01/2021 01:00,1
03/01/2021 01:05,1
03/01/2021 01:10,1
03/01/2021 01:15,-1
03/01/2021 01:20,1
03/01/2021 01:26,1
03/01/2021 01:31,1
03/01/2021 01:36,-1
03/01/2021 01:41,-1
03/01/2021 01:46,1
03/01/2021 01:51,-1
03/01/2021 01:56,1
03/01/2021 02:01,-1
03/01/2021 02:06,1
03/01/2021 02:11,1
03/01/2021 02:16,-1
03/01/2021 02:21,-1
03/01/2021 02:26,1
03/01/2021 02:31,1
03/01/2021 02:36,1
03/01/2021 02:41,-1
